camera_id,longitude,latitude
Z1-C1,73.512539,19.936023
Z1-C2,73.521322,19.94122
Z1-C3,73.507926,19.942299
Z1-C4,73.522013,19.942486
Z1-C5,73.522801,19.930879
Z1-C6,73.52138,19.932479
Z1-C7,73.510888,19.942836
Z1-C8,73.51929,19.945238
Z1-C9,73.520798,19.940099
Z1-C10,73.507011,19.939077
Z1-C11,73.511867,19.941006
Z1-C12,73.516229,19.945042
Z1-C13,73.523634,19.939525
Z1-C14,73.508879,19.939031
Z1-C15,73.522501,19.936877
Z1-C16,73.517994,19.940223
Z1-C17,73.523384,19.944162
Z1-C18,73.509513,19.930414
Z1-C19,73.524832,19.936386
Z1-C20,73.511166,19.926541
Z1-C21,73.513224,19.939069
Z1-C22,73.516606,19.927617
Z1-C23,73.524677,19.943415
Z1-C24,73.510431,19.943343
Z1-C25,73.513003,19.932585
Z1-C26,73.507331,19.929521
Z1-C27,73.514113,19.941184
Z1-C28,73.507005,19.943551
Z1-C29,73.525076,19.937784
Z1-C30,73.507764,19.943663
Z1-C31,73.517478,19.933759
Z1-C32,73.515946,19.936066
Z1-C33,73.52072,19.9312
Z1-C34,73.507013,19.938743
Z1-C35,73.525479,19.938635
Z1-C36,73.524642,19.944193
Z1-C37,73.514693,19.938032
Z1-C38,73.51734,19.942808
Z1-C39,73.506074,19.928617
Z1-C40,73.510109,19.944691
Z1-C41,73.518976,19.92646
Z2-C1,73.539216,19.933374
Z2-C2,73.54638,19.925095
Z2-C3,73.53985,19.924247
Z2-C4,73.545613,19.929747
Z2-C5,73.542875,19.926886
Z2-C6,73.540021,19.926379
Z2-C7,73.552511,19.924933
Z2-C8,73.535621,19.931428
Z2-C9,73.548029,19.922459
Z2-C10,73.546134,19.931814
Z2-C11,73.545557,19.934664
Z2-C12,73.55199,19.924401
Z2-C13,73.539164,19.926667
Z2-C14,73.540317,19.928231
Z2-C15,73.535573,19.919368
Z2-C16,73.54947,19.93085
Z2-C17,73.54384,19.918934
Z2-C18,73.537493,19.934716
Z2-C19,73.541373,19.928215
Z2-C20,73.536993,19.928573
Z2-C21,73.538227,19.933895
Z2-C22,73.547315,19.922789
Z2-C23,73.551988,19.923093
Z2-C24,73.554806,19.936035
Z2-C25,73.541303,19.920324
Z2-C26,73.544348,19.924835
Z2-C27,73.546383,19.921963
Z2-C28,73.542737,19.935006
Z2-C29,73.55392,19.924428
Z2-C30,73.536129,19.925063
Z2-C31,73.538623,19.929863
Z2-C32,73.540694,19.935617
Z2-C33,73.544763,19.932684
Z2-C34,73.53622,19.921808
Z2-C35,73.537467,19.922258
Z2-C36,73.553906,19.925828
Z2-C37,73.548242,19.93149
Z2-C38,73.536753,19.920444
Z2-C39,73.551866,19.927933
Z2-C40,73.537758,19.931401
Z2-C41,73.553376,19.926933
Z2-C42,73.552538,19.926347
Z2-C43,73.538834,19.935228
Z2-C44,73.541441,19.92223
Z2-C45,73.542432,19.933434
Z2-C46,73.544038,19.937833
Z2-C47,73.554548,19.928025
Z2-C48,73.552046,19.927556
Z2-C49,73.549496,19.931206
Z3-C1,73.781141,20.019
Z3-C2,73.775158,20.012648
Z3-C3,73.779596,20.01445
Z3-C4,73.775856,20.020891
Z3-C5,73.784017,20.011156
Z3-C6,73.771876,20.008019
Z3-C7,73.784091,20.013941
Z3-C8,73.773563,20.015634
Z3-C9,73.76709,20.02032
Z3-C10,73.770542,20.007265
Z3-C11,73.767457,20.014359
Z3-C12,73.767001,20.008458
Z3-C13,73.767859,20.008462
Z3-C14,73.778682,20.02271
Z3-C15,73.767111,20.011743
Z3-C16,73.775606,20.011535
Z3-C17,73.77097,20.004745
Z3-C18,73.770372,20.004748
Z3-C19,73.769329,20.01162
Z3-C20,73.768397,20.00794
Z3-C21,73.775129,20.022144
Z3-C22,73.778785,20.004632
Z3-C23,73.768142,20.009049
Z3-C24,73.765182,20.00571
Z3-C25,73.766772,20.013362
Z3-C26,73.779799,20.021761
Z3-C27,73.782017,20.004964
Z3-C28,73.766349,20.015531
Z3-C29,73.779823,20.012578
Z3-C30,73.773333,20.010988
Z3-C31,73.782901,20.013178
Z3-C32,73.766953,20.010269
Z3-C33,73.767724,20.006378
Z3-C34,73.780526,20.0086
Z3-C35,73.7733,20.017213
Z3-C36,73.780408,20.008589
Z3-C37,73.782564,20.021497
Z3-C38,73.777037,20.005771
Z4-C1,73.780748,19.992623
Z4-C2,73.772004,19.978938
Z4-C3,73.766911,19.984873
Z4-C4,73.772626,19.989882
Z4-C5,73.775259,19.991468
Z4-C6,73.779582,19.981563
Z4-C7,73.767075,19.986537
Z4-C8,73.777497,19.981831
Z4-C9,73.767306,19.989238
Z4-C10,73.784332,19.980477
Z4-C11,73.777567,19.986211
Z4-C12,73.783602,19.987566
Z4-C13,73.775045,19.997833
Z4-C14,73.769729,19.989516
Z4-C15,73.772404,19.987881
Z4-C16,73.777582,19.990887
Z4-C17,73.778401,19.985231
Z4-C18,73.779124,19.983432
Z4-C19,73.767524,19.983872
Z4-C20,73.765725,19.993723
Z4-C21,73.780417,19.997871
Z4-C22,73.770755,19.997934
Z4-C23,73.781993,19.985421
Z4-C24,73.768432,19.993226
Z4-C25,73.775881,19.995976
Z4-C26,73.779958,19.983706
Z4-C27,73.766667,19.996054
Z4-C28,73.7723,19.993535
Z4-C29,73.771459,19.997302
Z4-C30,73.773617,19.989736
Z4-C31,73.781223,19.991493
Z4-C32,73.76603,19.996254
Z5-C1,73.525144,19.92244
Z5-C2,73.516024,19.90559
Z5-C3,73.523183,19.914289
Z5-C4,73.515904,19.924196
Z5-C5,73.519287,19.909019
Z5-C6,73.524564,19.919798
Z5-C7,73.5168,19.905726
Z5-C8,73.523201,19.918115
Z5-C9,73.523612,19.908994
Z5-C10,73.511627,19.905298
Z5-C11,73.514609,19.923933
Z5-C12,73.52721,19.914477
Z5-C13,73.512809,19.914887
Z5-C14,73.508939,19.918243
Z5-C15,73.519742,19.910612
Z5-C16,73.513849,19.91064
Z5-C17,73.513436,19.915892
Z5-C18,73.522079,19.916385
Z5-C19,73.521544,19.923572
Z5-C20,73.518646,19.924001
Z5-C21,73.515268,19.922958
Z5-C22,73.516556,19.918696
Z5-C23,73.517754,19.92213
Z5-C24,73.509079,19.918097
Z5-C25,73.519538,19.909216
Z5-C26,73.525387,19.915342
Z5-C27,73.525536,19.913391
Z5-C28,73.512291,19.918348
Z5-C29,73.515125,19.911554
Z5-C30,73.510125,19.906654
Z5-C31,73.526743,19.912547
Z5-C32,73.509711,19.914167
Z5-C33,73.524362,19.920952
Z5-C34,73.519143,19.917159
Z5-C35,73.509701,19.904516
Z5-C36,73.522369,19.912892
Z5-C37,73.519407,19.909178
Z5-C38,73.508492,19.915963
Z5-C39,73.5222,19.908446
Z5-C40,73.523869,19.915544
Z5-C41,73.526459,19.912098
Z5-C42,73.508402,19.907403
Z5-C43,73.514887,19.912102
Z5-C44,73.524224,19.912238
Z5-C45,73.523432,19.916898
Z5-C46,73.52013,19.923681
Z6-C1,73.514082,19.949831
Z6-C2,73.501922,19.946459
Z6-C3,73.517227,19.945274
Z6-C4,73.502964,19.944611
Z6-C5,73.504293,19.946089
Z6-C6,73.499455,19.955598
Z6-C7,73.501192,19.946062
Z6-C8,73.499928,19.939475
Z6-C9,73.510124,19.95541
Z6-C10,73.514757,19.95631
Z6-C11,73.503591,19.940217
Z6-C12,73.508648,19.952921
Z6-C13,73.505534,19.955784
Z6-C14,73.512571,19.954615
Z6-C15,73.508166,19.948041
Z6-C16,73.515013,19.938196
Z6-C17,73.502361,19.940093
Z6-C18,73.506086,19.942854
Z6-C19,73.506378,19.949776
Z6-C20,73.512148,19.952583
Z6-C21,73.513352,19.945118
Z6-C22,73.504208,19.950546
Z6-C23,73.501187,19.936827
Z6-C24,73.511001,19.944838
Z6-C25,73.507446,19.951733
Z6-C26,73.516064,19.952807
Z6-C27,73.502361,19.941929
Z6-C28,73.515626,19.947987
Z6-C29,73.509692,19.949089
Z6-C30,73.509391,19.956089
Z6-C31,73.514737,19.937928
Z6-C32,73.515156,19.946771
Z6-C33,73.50085,19.946051
Z7-C1,73.802528,20.006368
Z7-C2,73.814608,20.021707
Z7-C3,73.815538,20.010559
Z7-C4,73.802165,20.021215
Z7-C5,73.803662,20.00939
Z7-C6,73.801792,20.006761
Z7-C7,73.80553,20.02241
Z7-C8,73.811533,20.012566
Z7-C9,73.809742,20.004847
Z7-C10,73.818936,20.009609
Z7-C11,73.805309,20.006723
Z7-C12,73.808631,20.010661
Z7-C13,73.803907,20.016886
Z7-C14,73.817988,20.017265
Z7-C15,73.802284,20.010379
Z7-C16,73.81329,20.010019
Z7-C17,73.808834,20.022509
Z7-C18,73.809464,20.005507
Z7-C19,73.810619,20.013763
Z7-C20,73.80698,20.017007
Z7-C21,73.81927,20.007494
Z7-C22,73.815844,20.018043
Z7-C23,73.809242,20.011935
Z7-C24,73.805635,20.023851
Z7-C25,73.810594,20.014635
Z7-C26,73.803123,20.014684
Z7-C27,73.814116,20.007407
Z7-C28,73.810674,20.019054
Z7-C29,73.809123,20.011629
Z7-C30,73.80936,20.016034
Z7-C31,73.80527,20.021609
Z7-C32,73.818094,20.004656
Z7-C33,73.812778,20.024463
Z7-C34,73.806646,20.013585
Z7-C35,73.805826,20.024261
Z7-C36,73.820306,20.008993
Z7-C37,73.807468,20.010129
Z7-C38,73.821094,20.005401
Z7-C39,73.81142,20.008214
Z7-C40,73.801809,20.023486
Z7-C41,73.814937,20.022293
Z7-C42,73.804923,20.018307
Z7-C43,73.808352,20.015668
Z7-C44,73.811806,20.012005
Z7-C45,73.815334,20.020092
Z7-C46,73.810975,20.018256
Z7-C47,73.81782,20.016507
Z7-C48,73.804547,20.012315
Z7-C49,73.802166,20.009272
Z7-C50,73.803102,20.004974
Z8-C1,73.55307,19.913507
Z8-C2,73.552899,19.909507
Z8-C3,73.547429,19.908595
Z8-C4,73.552225,19.915289
Z8-C5,73.54677,19.91179
Z8-C6,73.543109,19.917453
Z8-C7,73.539858,19.907951
Z8-C8,73.54178,19.907767
Z8-C9,73.544722,19.921964
Z8-C10,73.536732,19.906758
Z8-C11,73.545376,19.913423
Z8-C12,73.548835,19.915608
Z8-C13,73.548169,19.920031
Z8-C14,73.550656,19.906703
Z8-C15,73.539216,19.916154
Z8-C16,73.537898,19.91039
Z8-C17,73.541105,19.919825
Z8-C18,73.550152,19.921831
Z8-C19,73.543164,19.904189
